[50  9 20]
[50  9 21]
[50  9 22]
[50  9 23]
[50  9 24]
[50  9 25]
[50  9 26]
[50 10 15]
[50 10 16]
[50 10 17]
[50 10 18]
[50 10 19]
[50 10 20]
[50 10 21]
[50 10 22]
[50 10 23]
[50 10 24]
[50 10 25]
[50 10 26]
[50 11 15]
[50 11 16]
[50 11 17]
[50 11 18]
[50 11 19]
[50 11 20]
[50 11 21]
[50 11 22]
[50 11 23]
[50 11 24]
[50 11 25]
[50 11 26]
[50 12 15]
[50 12 16]
[50 12 17]
[50 12 18]
[50 12 19]
[50 12 20]
[50 12 21]
[50 12 22]
[50 12 23]
[50 12 24]
[50 12 25]
[50 12 26]
[50 13 17]
[50 13 18]
[50 13 19]
[50 13 20]
[50 13 21]
[50 13 22]
[50 13 23]
[50 13 24]
[50 13 37]
[50 13 38]
[50 13 39]
[50 13 40]
[50 13 41]
[50 13 42]
[50 13 43]
[50 13 44]
[50 13 45]
[50 13 46]
[50 13 47]
[50 14 17]
[50 14 18]
[50 14 19]
[50 14 20]
[50 14 21]
[50 14 22]
[50 14 23]
[50 14 24]
[50 14 37]
[50 14 38]
[50 14 39]
[50 14 40]
[50 14 41]
[50 14 42]
[50 14 43]
[50 14 44]
[50 14 45]
[50 14 46]
[50 14 47]
[50 15 17]
[50 15 18]
[50 15 19]
[50 15 20]
[50 15 21]
[50 15 22]
[50 15 23]
[50 15 24]
[50 15 37]
[50 15 38]
[50 15 39]
[50 15 40]
[50 15 41]
[50 15 42]
[50 15 43]
[50 15 44]
[50 15 45]
[50 15 46]
[50 15 47]
[50 16 17]
[50 16 18]
[50 16 19]
[50 16 20]
[50 16 21]
[50 16 22]
[50 16 23]
[50 16 24]
[50 16 40]
[50 16 41]
[50 16 42]
[50 16 43]
[50 16 44]
[50 17 17]
[50 17 18]
[50 17 19]
[50 17 20]
[50 17 21]
[50 17 22]
[50 17 23]
[50 17 24]
[50 17 40]
[50 17 41]
[50 17 42]
[50 17 43]
[50 17 44]
[50 18 15]
[50 18 16]
[50 18 17]
[50 18 18]
[50 18 19]
[50 18 20]
[50 18 21]
[50 18 22]
[50 18 23]
[50 18 24]
[50 18 25]
[50 18 26]
[50 18 40]
[50 18 41]
[50 18 42]
[50 18 43]
[50 18 44]
[50 19 15]
[50 19 16]
[50 19 17]
[50 19 18]
[50 19 19]
[50 19 20]
[50 19 21]
[50 19 22]
[50 19 23]
[50 19 24]
[50 19 25]
[50 19 26]
[50 19 40]
[50 19 41]
[50 19 42]
[50 19 43]
[50 19 44]
[50 20 15]
[50 20 16]
[50 20 17]
[50 20 18]
[50 20 19]
[50 20 20]
[50 20 21]
[50 20 22]
[50 20 23]
[50 20 24]
[50 20 25]
[50 20 26]
[50 20 40]
[50 20 41]
[50 20 42]
[50 20 43]
[50 20 44]
[51  9 15]
[51  9 16]
[51  9 17]
[51  9 18]
[51  9 19]
[51  9 20]
[51  9 21]
[51  9 22]
[51  9 23]
[51  9 24]
[51  9 25]
[51  9 26]
[51 10 15]
[51 10 16]
[51 10 17]
[51 10 18]
[51 10 19]
[51 10 20]
[51 10 21]
[51 10 22]
[51 10 23]
[51 10 24]
[51 10 25]
[51 10 26]
[51 11 15]
[51 11 16]
[51 11 17]
[51 11 18]
[51 11 19]
[51 11 20]
[51 11 21]
[51 11 22]
[51 11 23]
[51 11 24]
[51 11 25]
[51 11 26]
[51 12 15]
[51 12 16]
[51 12 17]
[51 12 18]
[51 12 19]
[51 12 20]
[51 12 21]
[51 12 22]
[51 12 23]
[51 12 24]
[51 12 25]
[51 12 26]
[51 13 17]
[51 13 18]
[51 13 19]
[51 13 20]
[51 13 21]
[51 13 22]
[51 13 23]
[51 13 24]
[51 13 38]
[51 13 39]
[51 13 40]
[51 13 41]
[51 13 42]
[51 13 43]
[51 13 44]
[51 13 45]
[51 13 46]
[51 13 47]
[51 13 48]
[51 14 17]
[51 14 18]
[51 14 19]
[51 14 20]
[51 14 21]
[51 14 22]
[51 14 23]
[51 14 24]
[51 14 38]
[51 14 39]
[51 14 40]
[51 14 41]
[51 14 42]
[51 14 43]
[51 14 44]
[51 14 45]
[51 14 46]
[51 14 47]
[51 14 48]
[51 15 17]
[51 15 18]
[51 15 19]
[51 15 20]
[51 15 21]
[51 15 22]
[51 15 23]
[51 15 24]
[51 15 38]
[51 15 39]
[51 15 40]
[51 15 41]
[51 15 42]
[51 15 43]
[51 15 44]
[51 15 45]
[51 15 46]
[51 15 47]
[51 15 48]
[51 16 17]
[51 16 18]
[51 16 19]
[51 16 20]
[51 16 21]
[51 16 22]
[51 16 23]
[51 16 24]
[51 16 41]
[51 16 42]
[51 16 43]
[51 16 44]
[51 16 45]
[51 17 17]
[51 17 18]
[51 17 19]
[51 17 20]
[51 17 21]
[51 17 22]
[51 17 23]
[51 17 24]
[51 17 41]
[51 17 42]
[51 17 43]
[51 17 44]
[51 17 45]
[51 18 15]
[51 18 16]
[51 18 17]
[51 18 18]
[51 18 19]
[51 18 20]
[51 18 21]
[51 18 22]
[51 18 23]
[51 18 24]
[51 18 25]
[51 18 26]
[51 18 41]
[51 18 42]
[51 18 43]
[51 18 44]
[51 18 45]
[51 19 15]
[51 19 16]
[51 19 17]
[51 19 18]
[51 19 19]
[51 19 20]
[51 19 21]
[51 19 22]
[51 19 23]
[51 19 24]
[51 19 25]
[51 19 26]
[51 19 41]
[51 19 42]
[51 19 43]
[51 19 44]
[51 19 45]
[51 20 15]
[51 20 16]
[51 20 17]
[51 20 18]
[51 20 19]
[51 20 20]
[51 20 21]
[51 20 22]
[51 20 23]
[51 20 24]
[51 20 25]
[51 20 26]
[51 20 41]
[51 20 42]
[51 20 43]
[51 20 44]
[51 20 45]
[52  9 14]
[52  9 15]
[52  9 16]
[52  9 17]
[52  9 18]
[52  9 19]
[52  9 20]
[52  9 21]
[52  9 22]
[52  9 23]
[52  9 24]
[52  9 25]
[52 10 14]
[52 10 15]
[52 10 16]
[52 10 17]
[52 10 18]
[52 10 19]
[52 10 20]
[52 10 21]
[52 10 22]
[52 10 23]
[52 10 24]
[52 10 25]
[52 10 31]
[52 10 32]
[52 11 14]
[52 11 15]
[52 11 16]
[52 11 17]
[52 11 18]
[52 11 19]
[52 11 20]
[52 11 21]
[52 11 22]
[52 11 23]
[52 11 24]
[52 11 25]
[52 11 30]
[52 11 31]
[52 11 32]
[52 11 33]
[52 12 14]
[52 12 15]
[52 12 16]
[52 12 17]
[52 12 18]
[52 12 19]
[52 12 20]
[52 12 21]
[52 12 22]
[52 12 23]
[52 12 24]
[52 12 25]
[52 12 30]
[52 12 31]
[52 12 32]
[52 12 33]
[52 13 16]
[52 13 17]
[52 13 18]
[52 13 19]
[52 13 20]
[52 13 21]
[52 13 22]
[52 13 23]
[52 13 30]
[52 13 31]
[52 13 32]
[52 13 33]
[52 13 38]
[52 13 39]
[52 13 40]
[52 13 41]
[52 13 42]
[52 13 43]
[52 13 44]
[52 13 45]
[52 13 46]
[52 13 47]
[52 13 48]
[52 14 16]
[52 14 17]
[52 14 18]
[52 14 19]
[52 14 20]
[52 14 21]
[52 14 22]
[52 14 23]
[52 14 38]
[52 14 39]
[52 14 40]
[52 14 41]
[52 14 42]
[52 14 43]
[52 14 44]
[52 14 45]
[52 14 46]
[52 14 47]
[52 14 48]
[52 15 16]
[52 15 17]
[52 15 18]
[52 15 19]
[52 15 20]
[52 15 21]
[52 15 22]
[52 15 23]
[52 15 38]
[52 15 39]
[52 15 40]
[52 15 41]
[52 15 42]
[52 15 43]
[52 15 44]
[52 15 45]
[52 15 46]
[52 15 47]
[52 15 48]
[52 16 16]
[52 16 17]
[52 16 18]
[52 16 19]
[52 16 20]
[52 16 21]
[52 16 22]
[52 16 23]
[52 16 41]
[52 16 42]
[52 16 43]
[52 16 44]
[52 16 45]
[52 17 16]
[52 17 17]
[52 17 18]
[52 17 19]
[52 17 20]
[52 17 21]
[52 17 22]
[52 17 23]
[52 17 41]
[52 17 42]
[52 17 43]
[52 17 44]
[52 17 45]
[52 18 14]
[52 18 15]
[52 18 16]
[52 18 17]
[52 18 18]
[52 18 19]
[52 18 20]
[52 18 21]
[52 18 22]
[52 18 23]
[52 18 24]
[52 18 25]
[52 18 41]
[52 18 42]
[52 18 43]
[52 18 44]
[52 18 45]
[52 19 14]
[52 19 15]
[52 19 16]
[52 19 17]
[52 19 18]
[52 19 19]
[52 19 20]
[52 19 21]
[52 19 22]
[52 19 23]
[52 19 24]
[52 19 25]
[52 19 41]
[52 19 42]
[52 19 43]
[52 19 44]
[52 19 45]
[52 20 14]
[52 20 15]
[52 20 16]
[52 20 17]
[52 20 18]
[52 20 19]
[52 20 20]
[52 20 21]
[52 20 22]
[52 20 23]
[52 20 24]
[52 20 25]
[52 20 41]
[52 20 42]
[52 20 43]
[52 20 44]
[52 20 45]
[53  9 14]
[53  9 15]
[53  9 16]
[53  9 17]
[53  9 18]
[53  9 19]
[53  9 20]
[53  9 21]
[53  9 22]
[53  9 23]
[53  9 24]
[53  9 25]
[53 10 14]
[53 10 15]
[53 10 16]
[53 10 17]
[53 10 18]
[53 10 19]
[53 10 20]
[53 10 21]
[53 10 22]
[53 10 23]
[53 10 24]
[53 10 25]
[53 10 31]
[53 10 32]
[53 11 14]
[53 11 15]
[53 11 16]
[53 11 17]
[53 11 18]
[53 11 19]
[53 11 20]
[53 11 21]
[53 11 22]
[53 11 23]
[53 11 24]
[53 11 25]
[53 11 30]
[53 11 31]
[53 11 32]
[53 11 33]
[53 12 14]
[53 12 15]
[53 12 16]
[53 12 17]
[53 12 18]
[53 12 19]
[53 12 20]
[53 12 21]
[53 12 22]
[53 12 23]
[53 12 24]
[53 12 25]
[53 12 30]
[53 12 31]
[53 12 32]
[53 12 33]
[53 13 16]
[53 13 17]
[53 13 18]
[53 13 19]
[53 13 20]
[53 13 21]
[53 13 22]
[53 13 23]
[53 13 30]
[53 13 31]
[53 13 32]
[53 13 33]
[53 13 39]
[53 13 40]
[53 13 41]
[53 13 42]
[53 13 43]
[53 13 44]
[53 13 45]
[53 13 46]
[53 13 47]
[53 13 48]
[53 13 49]
[53 14 16]
[53 14 17]
[53 14 18]
[53 14 19]
[53 14 20]
[53 14 21]
[53 14 22]
[53 14 23]
[53 14 39]
[53 14 40]
[53 14 41]
[53 14 42]
[53 14 43]
[53 14 44]
[53 14 45]
[53 14 46]
[53 14 47]
[53 14 48]
[53 14 49]
[53 15 16]
[53 15 17]
[53 15 18]
[53 15 19]
[53 15 20]
[53 15 21]
[53 15 22]
[53 15 23]
[53 15 39]
[53 15 40]
[53 15 41]
[53 15 42]
[53 15 43]
[53 15 44]
[53 15 45]
[53 15 46]
[53 15 47]
[53 15 48]
[53 15 49]
[53 16 16]
[53 16 17]
[53 16 18]
[53 16 19]
[53 16 20]
[53 16 21]
[53 16 22]
[53 16 23]
[53 16 42]
[53 16 43]
[53 16 44]
[53 16 45]
[53 16 46]
[53 17 16]
[53 17 17]
[53 17 18]
[53 17 19]
[53 17 20]
[53 17 21]
[53 17 22]
[53 17 23]
[53 17 42]
[53 17 43]
[53 17 44]
[53 17 45]
[53 17 46]
[53 18 14]
[53 18 15]
[53 18 16]
[53 18 17]
[53 18 18]
[53 18 19]
[53 18 20]
[53 18 21]
[53 18 22]
[53 18 23]
[53 18 24]
[53 18 25]
[53 18 42]
[53 18 43]
[53 18 44]
[53 18 45]
[53 18 46]
[53 19 14]
[53 19 15]
[53 19 16]
[53 19 17]
[53 19 18]
[53 19 19]
[53 19 20]
[53 19 21]
[53 19 22]
[53 19 23]
[53 19 24]
[53 19 25]
[53 19 42]
[53 19 43]
[53 19 44]
[53 19 45]
[53 19 46]
[53 20 14]
[53 20 15]
[53 20 16]
[53 20 17]
[53 20 18]
[53 20 19]
[53 20 20]
[53 20 21]
[53 20 22]
[53 20 23]
[53 20 24]
[53 20 25]
[53 20 42]
[53 20 43]
[53 20 44]
[53 20 45]
[53 20 46]
[54  9 13]
[54  9 14]
[54  9 15]
[54  9 16]
[54  9 17]
[54  9 18]
[54  9 19]
[54  9 20]
[54  9 21]
[54  9 22]
[54  9 23]
[54  9 24]
[54 10 13]
[54 10 14]
[54 10 15]
[54 10 16]
[54 10 17]
[54 10 18]
[54 10 19]
[54 10 20]
[54 10 21]
[54 10 22]
[54 10 23]
[54 10 24]
[54 10 31]
[54 10 32]
[54 11 13]
[54 11 14]
[54 11 15]
[54 11 16]
[54 11 17]
[54 11 18]
[54 11 19]
[54 11 20]
[54 11 21]
[54 11 22]
[54 11 23]
[54 11 24]
[54 11 30]
[54 11 31]
[54 11 32]
[54 11 33]
[54 12 13]
[54 12 14]
[54 12 15]
[54 12 16]
[54 12 17]
[54 12 18]
[54 12 19]
[54 12 20]
[54 12 21]
[54 12 22]
[54 12 23]
[54 12 24]
[54 12 30]
[54 12 31]
[54 12 32]
[54 12 33]
[54 13 15]
[54 13 16]
[54 13 17]
[54 13 18]
[54 13 19]
[54 13 20]
[54 13 21]
[54 13 22]
[54 13 30]
[54 13 31]
[54 13 32]
[54 13 33]
[54 13 40]
[54 13 41]
[54 13 42]
[54 13 43]
[54 13 44]
[54 13 45]
[54 13 46]
[54 13 47]
[54 13 48]
[54 13 49]
[54 14 15]
[54 14 16]
[54 14 17]
[54 14 18]
[54 14 19]
[54 14 20]
[54 14 21]
[54 14 22]
[54 14 40]
[54 14 41]
[54 14 42]
[54 14 43]
[54 14 44]
[54 14 45]
[54 14 46]
[54 14 47]
[54 14 48]
[54 14 49]
[54 15 15]
[54 15 16]
[54 15 17]
[54 15 18]
[54 15 19]
[54 15 20]
[54 15 21]
[54 15 22]
[54 15 40]
[54 15 41]
[54 15 42]
[54 15 43]
[54 15 44]
[54 15 45]
[54 15 46]
[54 15 47]
[54 15 48]
[54 15 49]
[54 16 15]
[54 16 16]
[54 16 17]
[54 16 18]
[54 16 19]
[54 16 20]
[54 16 21]
[54 16 22]
[54 16 42]
[54 16 43]
[54 16 44]
[54 16 45]
[54 16 46]
[54 16 47]
[54 17 15]
[54 17 16]
[54 17 17]
[54 17 18]
[54 17 19]
[54 17 20]
[54 17 21]
[54 17 22]
[54 17 42]
[54 17 43]
[54 17 44]
[54 17 45]
[54 17 46]
[54 17 47]
[54 18 13]
[54 18 14]
[54 18 15]
[54 18 16]
[54 18 17]
[54 18 18]
[54 18 19]
[54 18 20]
[54 18 21]
[54 18 22]
[54 18 23]
[54 18 24]
[54 18 42]
[54 18 43]
[54 18 44]
[54 18 45]
[54 18 46]
[54 18 47]
[54 19 13]
[54 19 14]
[54 19 15]
[54 19 16]
[54 19 17]
[54 19 18]
[54 19 19]
[54 19 20]
[54 19 21]
[54 19 22]
[54 19 23]
[54 19 24]
[54 19 42]
[54 19 43]
[54 19 44]
[54 19 45]
[54 19 46]
[54 19 47]
[54 20 13]
[54 20 14]
[54 20 15]
[54 20 16]
[54 20 17]
[54 20 18]
[54 20 19]
[54 20 20]
[54 20 21]
[54 20 22]
[54 20 23]
[54 20 24]
[54 20 42]
[54 20 43]
[54 20 44]
[54 20 45]
[54 20 46]
[54 20 47]
[55  9 12]
[55  9 13]
[55  9 14]
[55  9 15]
[55  9 16]
[55  9 17]
[55  9 18]
[55  9 19]
[55  9 20]
[55  9 21]
[55  9 22]
[55  9 23]
[55  9 24]
[55 10 12]
[55 10 13]
[55 10 14]
[55 10 15]
[55 10 16]
[55 10 17]
[55 10 18]
[55 10 19]
[55 10 20]
[55 10 21]
[55 10 22]
[55 10 23]
[55 10 24]
[55 10 31]
[55 10 32]
[55 11 12]
[55 11 13]
[55 11 14]
[55 11 15]
[55 11 16]
[55 11 17]
[55 11 18]
[55 11 19]
[55 11 20]
[55 11 21]
[55 11 22]
[55 11 23]
[55 11 24]
[55 11 30]
[55 11 31]
[55 11 32]
[55 11 33]
[55 12 12]
[55 12 13]
[55 12 14]
[55 12 15]
[55 12 16]
[55 12 17]
[55 12 18]
[55 12 19]
[55 12 20]
[55 12 21]
[55 12 22]
[55 12 23]
[55 12 24]
[55 12 30]
[55 12 31]
[55 12 32]
[55 12 33]
[55 13 14]
[55 13 15]
[55 13 16]
[55 13 17]
[55 13 18]
[55 13 19]
[55 13 20]
[55 13 21]
[55 13 30]
[55 13 31]
[55 13 32]
[55 13 33]
[55 13 40]
[55 13 41]
[55 13 42]
[55 13 43]
[55 13 44]
[55 13 45]
[55 13 46]
[55 13 47]
[55 13 48]
[55 13 49]
[55 13 50]
[55 14 14]
[55 14 15]
[55 14 16]
[55 14 17]
[55 14 18]
[55 14 19]
[55 14 20]
[55 14 21]
[55 14 40]
[55 14 41]
[55 14 42]
[55 14 43]
[55 14 44]
[55 14 45]
[55 14 46]
[55 14 47]
[55 14 48]
[55 14 49]
[55 14 50]
[55 15 14]
[55 15 15]
[55 15 16]
[55 15 17]
[55 15 18]
[55 15 19]
[55 15 20]
[55 15 21]
[55 15 40]
[55 15 41]
[55 15 42]
[55 15 43]
[55 15 44]
[55 15 45]
[55 15 46]
[55 15 47]
[55 15 48]
[55 15 49]
[55 15 50]
[55 16 14]
[55 16 15]
[55 16 16]
[55 16 17]
[55 16 18]
[55 16 19]
[55 16 20]
[55 16 21]
[55 16 43]
[55 16 44]
[55 16 45]
[55 16 46]
[55 16 47]
[55 17 14]
[55 17 15]
[55 17 16]
[55 17 17]
[55 17 18]
[55 17 19]
[55 17 20]
[55 17 21]
[55 17 43]
[55 17 44]
[55 17 45]
[55 17 46]
[55 17 47]
[55 18 12]
[55 18 13]
[55 18 14]
[55 18 15]
[55 18 16]
[55 18 17]
[55 18 18]
[55 18 19]
[55 18 20]
[55 18 21]
[55 18 22]
[55 18 23]
[55 18 24]
[55 18 43]
[55 18 44]
[55 18 45]
[55 18 46]
[55 18 47]
[55 19 12]
[55 19 13]
[55 19 14]
[55 19 15]
[55 19 16]
[55 19 17]
[55 19 18]
[55 19 19]
[55 19 20]
[55 19 21]
[55 19 22]
[55 19 23]
[55 19 24]
[55 19 43]
[55 19 44]
[55 19 45]
[55 19 46]
[55 19 47]
[55 20 12]
[55 20 13]
[55 20 14]
[55 20 15]
[55 20 16]
[55 20 17]
[55 20 18]
[55 20 19]
[55 20 20]
[55 20 21]
[55 20 22]
[55 20 23]
[55 20 24]
[55 20 43]
[55 20 44]
[55 20 45]
[55 20 46]
[55 20 47]
[56  9 12]
[56  9 13]
[56  9 14]
[56  9 15]
[56  9 16]
[56  9 17]
[56  9 18]
[56  9 19]
[56  9 20]
[56  9 21]
[56  9 22]
[56  9 23]
[56 10 12]
[56 10 13]
[56 10 14]
[56 10 15]
[56 10 16]
[56 10 17]
[56 10 18]
[56 10 19]
[56 10 20]
[56 10 21]
[56 10 22]
[56 10 23]
[56 10 31]
[56 10 32]
[56 11 12]
[56 11 13]
[56 11 14]
[56 11 15]
[56 11 16]
[56 11 17]
[56 11 18]
[56 11 19]
[56 11 20]
[56 11 21]
[56 11 22]
[56 11 23]
[56 11 30]
[56 11 31]
[56 11 32]
[56 11 33]
[56 12 12]
[56 12 13]
[56 12 14]
[56 12 15]
[56 12 16]
[56 12 17]
[56 12 18]
[56 12 19]
[56 12 20]
[56 12 21]
[56 12 22]
[56 12 23]
[56 12 30]
[56 12 31]
[56 12 32]
[56 12 33]
[56 13 14]
[56 13 15]
[56 13 16]
[56 13 17]
[56 13 18]
[56 13 19]
[56 13 20]
[56 13 21]
[56 13 30]
[56 13 31]
[56 13 32]
[56 13 33]
[56 13 41]
[56 13 42]
[56 13 43]
[56 13 44]
[56 13 45]
[56 13 46]
[56 13 47]
[56 13 48]
[56 13 49]
[56 13 50]
[56 13 51]
[56 14 14]
[56 14 15]
[56 14 16]
[56 14 17]
[56 14 18]
[56 14 19]
[56 14 20]
[56 14 21]
[56 14 41]
[56 14 42]
[56 14 43]
[56 14 44]
[56 14 45]
[56 14 46]
[56 14 47]
[56 14 48]
[56 14 49]
[56 14 50]
[56 14 51]
[56 15 14]
[56 15 15]
[56 15 16]
[56 15 17]
[56 15 18]
[56 15 19]
[56 15 20]
[56 15 21]
[56 15 41]
[56 15 42]
[56 15 43]
[56 15 44]
[56 15 45]
[56 15 46]
[56 15 47]
[56 15 48]
[56 15 49]
[56 15 50]
[56 15 51]
[56 16 14]
[56 16 15]
[56 16 16]
[56 16 17]
[56 16 18]
[56 16 19]
[56 16 20]
[56 16 21]
[56 16 44]
[56 16 45]
[56 16 46]
[56 16 47]
[56 16 48]
[56 17 14]
[56 17 15]
[56 17 16]
[56 17 17]
[56 17 18]
[56 17 19]
[56 17 20]
[56 17 21]
[56 17 44]
[56 17 45]
[56 17 46]
[56 17 47]
[56 17 48]
[56 18 12]
[56 18 13]
[56 18 14]
[56 18 15]
[56 18 16]
[56 18 17]
[56 18 18]
[56 18 19]
[56 18 20]
[56 18 21]
[56 18 22]
[56 18 23]
[56 18 44]
[56 18 45]
[56 18 46]
[56 18 47]
[56 18 48]
[56 19 12]
[56 19 13]
[56 19 14]
[56 19 15]
[56 19 16]
[56 19 17]
[56 19 18]
[56 19 19]
[56 19 20]
[56 19 21]
[56 19 22]
[56 19 23]
[56 19 44]
[56 19 45]
[56 19 46]
[56 19 47]
[56 19 48]
[56 20 12]
[56 20 13]
[56 20 14]
[56 20 15]
[56 20 16]
[56 20 17]
[56 20 18]
[56 20 19]
[56 20 20]
[56 20 21]
[56 20 22]
[56 20 23]
[56 20 44]
[56 20 45]
[56 20 46]
[56 20 47]
[56 20 48]
[57  9 12]
[57  9 13]
[57  9 14]
[57  9 15]
[57  9 16]
[57  9 17]
[57  9 18]
[57  9 19]
[57  9 20]
[57  9 21]
[57  9 22]
[57 10 12]
[57 10 13]
[57 10 14]
[57 10 15]
[57 10 16]
[57 10 17]
[57 10 18]
[57 10 19]
[57 10 20]
[57 10 21]
[57 10 22]
[57 10 31]
[57 10 32]
[57 11 12]
[57 11 13]
[57 11 14]
[57 11 15]
[57 11 16]
[57 11 17]
[57 11 18]
[57 11 19]
[57 11 20]
[57 11 21]
[57 11 22]
[57 11 30]
[57 11 31]
[57 11 32]
[57 11 33]
[57 12 12]
[57 12 13]
[57 12 14]
[57 12 15]
[57 12 16]
[57 12 17]
[57 12 18]
[57 12 19]
[57 12 20]
[57 12 21]
[57 12 22]
[57 12 30]
[57 12 31]
[57 12 32]
[57 12 33]
[57 13 13]
[57 13 14]
[57 13 15]
[57 13 16]
[57 13 17]
[57 13 18]
[57 13 19]
[57 13 20]
[57 13 30]
[57 13 31]
[57 13 32]
[57 13 33]
[57 13 41]
[57 13 42]
[57 13 43]
[57 13 44]
[57 13 45]
[57 13 46]
[57 13 47]
[57 13 48]
[57 13 49]
[57 13 50]
[57 13 51]
[57 14 13]
[57 14 14]
[57 14 15]
[57 14 16]
[57 14 17]
[57 14 18]
[57 14 19]
[57 14 20]
[57 14 41]
[57 14 42]
[57 14 43]
[57 14 44]
[57 14 45]
[57 14 46]
[57 14 47]
[57 14 48]
[57 14 49]
[57 14 50]
[57 14 51]
[57 15 13]
[57 15 14]
[57 15 15]
[57 15 16]
[57 15 17]
[57 15 18]
[57 15 19]
[57 15 20]
[57 15 41]
[57 15 42]
[57 15 43]
[57 15 44]
[57 15 45]
[57 15 46]
[57 15 47]
[57 15 48]
[57 15 49]
[57 15 50]
[57 15 51]
[57 16 13]
[57 16 14]
[57 16 15]
[57 16 16]
[57 16 17]
[57 16 18]
[57 16 19]
[57 16 20]
[57 16 44]
[57 16 45]
[57 16 46]
[57 16 47]
[57 16 48]
[57 17 13]
[57 17 14]
[57 17 15]
[57 17 16]
[57 17 17]
[57 17 18]
[57 17 19]
[57 17 20]
[57 17 44]
[57 17 45]
[57 17 46]
[57 17 47]
[57 17 48]
[57 18 21]
[57 18 22]
[57 18 44]
[57 18 45]
[57 18 46]
[57 18 47]
[57 18 48]
[57 19 21]
[57 19 22]
[57 19 44]
[57 19 45]
[57 19 46]
[57 19 47]
[57 19 48]
[57 20 21]
[57 20 22]
[57 20 44]
[57 20 45]
[57 20 46]
[57 20 47]
[57 20 48]
[58  9 19]
[58  9 20]
[58  9 21]
[58  9 22]
[58 10 19]
[58 10 20]
[58 10 21]
[58 10 22]
[58 10 31]
[58 10 32]
[58 11 19]
[58 11 20]
[58 11 21]
[58 11 22]
[58 11 30]
[58 11 31]
[58 11 32]
[58 11 33]
[58 12 19]
[58 12 20]
[58 12 21]
[58 12 22]
[58 12 30]
[58 12 31]
[58 12 32]
[58 12 33]
[58 13 19]
[58 13 20]
[58 13 30]
[58 13 31]
[58 13 32]
[58 13 33]
[58 13 42]
[58 13 43]
[58 13 44]
[58 13 45]
[58 13 46]
[58 13 47]
[58 13 48]
[58 13 49]
[58 13 50]
[58 14 19]
[58 14 20]
[58 14 42]
[58 14 43]
[58 14 44]
[58 14 45]
[58 14 46]
[58 14 47]
[58 14 48]
[58 14 49]
[58 14 50]
[58 15 19]
[58 15 20]
[58 15 42]
[58 15 43]
[58 15 44]
[58 15 45]
[58 15 46]
[58 15 47]
[58 15 48]
[58 15 49]
[58 15 50]
[58 16 19]
[58 16 20]
[58 16 45]
[58 16 46]
[58 16 47]
[58 16 48]
[58 16 49]
[58 17 19]
[58 17 20]
[58 17 45]
[58 17 46]
[58 17 47]
[58 17 48]
[58 17 49]
[58 18 21]
[58 18 22]
[58 18 45]
[58 18 46]
[58 18 47]
[58 18 48]
[58 18 49]
[58 19 21]
[58 19 22]
[58 19 45]
[58 19 46]
[58 19 47]
[58 19 48]
[58 19 49]
[58 20 21]
[58 20 22]
[58 20 45]
[58 20 46]
[58 20 47]
[58 20 48]
[58 20 49]
[59  9 19]
[59  9 20]
[59  9 21]
[59 10 19]
[59 10 20]
[59 10 21]
[59 10 31]
[59 10 32]
[59 11 19]
[59 11 20]
[59 11 21]
[59 11 30]
[59 11 31]
[59 11 32]
[59 11 33]
[59 12 19]
[59 12 20]
[59 12 21]
[59 12 30]
[59 12 31]
[59 12 32]
[59 12 33]
[59 13 19]
[59 13 30]
[59 13 31]
[59 13 32]
[59 13 33]
[59 13 42]
[59 13 43]
[59 13 44]
[59 13 45]
[59 14 19]
[59 14 42]
[59 14 43]
[59 14 44]
[59 14 45]
[59 15 19]
[59 15 42]
[59 15 43]
[59 15 44]
[59 15 45]
[59 16 19]
[59 16 45]
[59 17 19]
[59 17 45]
[59 18 21]
[59 18 45]
[59 19 21]
[59 19 45]
[59 20 21]
[59 20 45]
[60  9 19]
[60  9 20]
[60  9 21]
[60 10 19]
[60 10 20]
[60 10 21]
[60 10 31]
[60 10 32]
[60 11 19]
[60 11 20]
[60 11 21]
[60 11 30]
[60 11 31]
[60 11 32]
[60 11 33]
[60 12 19]
[60 12 20]
[60 12 21]
[60 12 30]
[60 12 31]
[60 12 32]
[60 12 33]
[60 13 30]
[60 13 31]
[60 13 32]
[60 13 33]
[60 13 43]
[60 13 44]
[60 13 45]
[60 14 43]
[60 14 44]
[60 14 45]
[60 15 43]
[60 15 44]
[60 15 45]
[60 18 21]
[60 19 21]
[60 20 21]
[61  9 19]
[61  9 20]
[61 10 19]
[61 10 20]
[61 10 31]
[61 10 32]
[61 11 19]
[61 11 20]
[61 11 30]
[61 11 31]
[61 11 32]
[61 11 33]
[61 12 19]
[61 12 20]
[61 12 30]
[61 12 31]
[61 12 32]
[61 12 33]
[61 13 30]
[61 13 31]
[61 13 32]
[61 13 33]
[61 13 44]
[61 14 44]
[61 15 44]
[62 10 31]
[62 10 32]
[62 11 30]
[62 11 31]
[62 11 32]
[62 11 33]
[62 12 30]
[62 12 31]
[62 12 32]
[62 12 33]
[62 13 30]
[62 13 31]
[62 13 32]
[62 13 33]
[63 10 31]
[63 10 32]
[63 11 30]
[63 11 31]
[63 11 32]
[63 11 33]
[63 12 30]
[63 12 31]
[63 12 32]
[63 12 33]
[63 13 30]
[63 13 31]
[63 13 32]
[63 13 33]
