[50 22 57]
[50 22 58]
[50 22 59]
[50 22 60]
[50 22 61]
[50 22 62]
[50 23  0]
[50 23  1]
[50 23  2]
[50 23  3]
[50 23  9]
[50 23 10]
[50 23 11]
[50 23 12]
[50 23 13]
[50 23 14]
[50 23 15]
[50 23 16]
[50 23 17]
[50 23 18]
[50 23 19]
[50 23 20]
[50 23 21]
[50 23 22]
[50 23 23]
[50 23 24]
[50 23 25]
[50 23 26]
[50 23 27]
[50 23 28]
[50 23 29]
[50 23 30]
[50 23 31]
[50 23 32]
[50 23 33]
[50 23 34]
[50 23 35]
[50 23 36]
[50 23 37]
[50 23 38]
[50 23 39]
[50 23 40]
[50 23 41]
[50 23 42]
[50 23 43]
[50 23 44]
[50 23 45]
[50 23 46]
[50 23 47]
[50 23 48]
[50 23 49]
[50 23 50]
[50 23 51]
[50 23 52]
[50 23 53]
[50 23 54]
[50 23 55]
[50 23 56]
[50 23 57]
[50 23 58]
[50 23 59]
[50 23 60]
[50 23 61]
[50 23 62]
[50 24  0]
[50 24 39]
[50 24 40]
[50 24 41]
[50 24 42]
[50 24 43]
[50 24 44]
[50 24 45]
[50 24 46]
[50 24 47]
[50 24 48]
[50 24 49]
[50 24 50]
[50 24 51]
[50 24 52]
[50 24 53]
[50 24 54]
[50 24 55]
[50 24 56]
[50 24 57]
[50 24 58]
[50 24 59]
[50 24 60]
[50 24 61]
[50 24 62]
[50 25  0]
[50 25 62]
[50 26  0]
[50 26 62]
[50 27  0]
[50 27 62]
[50 28  0]
[50 28  1]
[50 28  2]
[50 28  3]
[50 28  4]
[50 28  5]
[50 28  6]
[50 28  7]
[50 28  8]
[50 28  9]
[50 28 10]
[50 28 11]
[50 28 12]
[50 28 13]
[50 28 14]
[50 28 15]
[50 28 16]
[50 28 17]
[50 28 18]
[50 28 19]
[50 28 20]
[50 28 21]
[50 28 22]
[50 28 23]
[50 28 24]
[50 28 25]
[50 28 26]
[50 28 27]
[50 28 28]
[50 28 29]
[50 28 30]
[50 28 31]
[50 28 32]
[50 28 33]
[50 28 34]
[50 28 35]
[50 28 36]
[50 28 37]
[50 28 38]
[50 28 39]
[50 28 40]
[50 28 41]
[50 28 42]
[50 28 43]
[50 28 44]
[50 28 45]
[50 28 46]
[50 28 47]
[50 28 48]
[50 28 49]
[50 28 50]
[50 28 51]
[50 28 52]
[50 28 53]
[50 28 54]
[50 28 55]
[50 28 56]
[50 28 57]
[50 28 58]
[50 28 59]
[50 28 60]
[50 28 61]
[50 28 62]
[51 22  6]
[51 22  7]
[51 22  8]
[51 23  4]
[51 23  5]
[51 23  6]
[51 23  7]
[51 23  8]
[51 24  1]
[51 24  2]
[51 24  3]
[51 24  4]
[51 24  5]
[51 24  6]
[51 24  7]
[51 24  8]
[51 24  9]
[51 24 10]
[51 24 11]
[51 24 12]
[51 24 13]
[51 24 14]
[51 24 15]
[51 24 16]
[51 24 17]
[51 24 18]
[51 24 19]
[51 24 20]
[51 24 21]
[51 24 22]
[51 24 23]
[51 24 24]
[51 24 25]
[51 24 26]
[51 24 27]
[51 24 28]
[51 24 29]
[51 24 30]
[51 24 31]
[51 24 32]
[51 24 33]
[51 24 34]
[51 24 35]
[51 24 36]
[51 24 37]
[51 24 38]
[51 25  0]
[51 25  1]
[51 25  2]
[51 25  3]
[51 25  4]
[51 25  5]
[51 25  6]
[51 25  7]
[51 25  8]
[51 25  9]
[51 25 10]
[51 25 11]
[51 25 12]
[51 25 13]
[51 25 14]
[51 25 15]
[51 25 16]
[51 25 17]
[51 25 18]
[51 25 19]
[51 25 20]
[51 25 21]
[51 25 22]
[51 25 23]
[51 25 24]
[51 25 25]
[51 25 26]
[51 25 27]
[51 25 28]
[51 25 29]
[51 25 30]
[51 25 31]
[51 25 32]
[51 25 33]
[51 25 34]
[51 25 35]
[51 25 36]
[51 25 37]
[51 25 38]
[51 25 39]
[51 25 40]
[51 25 41]
[51 25 42]
[51 25 43]
[51 25 44]
[51 25 45]
[51 25 46]
[51 25 47]
[51 25 48]
[51 25 49]
[51 25 50]
[51 25 51]
[51 25 52]
[51 25 53]
[51 25 54]
[51 25 55]
[51 25 56]
[51 25 57]
[51 25 58]
[51 25 59]
[51 25 60]
[51 25 61]
[51 25 62]
[51 26  0]
[51 26  1]
[51 26  2]
[51 26  3]
[51 26  4]
[51 26  5]
[51 26  6]
[51 26  7]
[51 26  8]
[51 26  9]
[51 26 10]
[51 26 11]
[51 26 12]
[51 26 13]
[51 26 14]
[51 26 15]
[51 26 16]
[51 26 17]
[51 26 18]
[51 26 19]
[51 26 20]
[51 26 21]
[51 26 22]
[51 26 23]
[51 26 24]
[51 26 25]
[51 26 26]
[51 26 27]
[51 26 28]
[51 26 29]
[51 26 30]
[51 26 31]
[51 26 32]
[51 26 33]
[51 26 34]
[51 26 35]
[51 26 36]
[51 26 37]
[51 26 38]
[51 26 39]
[51 26 40]
[51 26 41]
[51 26 42]
[51 26 43]
[51 26 44]
[51 26 45]
[51 26 46]
[51 26 47]
[51 26 48]
[51 26 49]
[51 26 50]
[51 26 51]
[51 26 52]
[51 26 53]
[51 26 54]
[51 26 55]
[51 26 56]
[51 26 57]
[51 26 58]
[51 26 59]
[51 26 60]
[51 26 61]
[51 26 62]
[51 27  0]
[51 27  1]
[51 27  2]
[51 27  3]
[51 27  4]
[51 27  5]
[51 27  6]
[51 27  7]
[51 27  8]
[51 27  9]
[51 27 10]
[51 27 11]
[51 27 12]
[51 27 13]
[51 27 14]
[51 27 15]
[51 27 16]
[51 27 17]
[51 27 18]
[51 27 19]
[51 27 20]
[51 27 21]
[51 27 22]
[51 27 23]
[51 27 24]
[51 27 25]
[51 27 26]
[51 27 27]
[51 27 28]
[51 27 29]
[51 27 30]
[51 27 31]
[51 27 32]
[51 27 33]
[51 27 34]
[51 27 35]
[51 27 36]
[51 27 37]
[51 27 38]
[51 27 39]
[51 27 40]
[51 27 41]
[51 27 42]
[51 27 43]
[51 27 44]
[51 27 45]
[51 27 46]
[51 27 47]
[51 27 48]
[51 27 49]
[51 27 50]
[51 27 51]
[51 27 52]
[51 27 53]
[51 27 54]
[51 27 55]
[51 27 56]
[51 27 57]
[51 27 58]
[51 27 59]
[51 27 60]
[51 27 61]
[51 27 62]
[51 28  0]
[51 28  1]
[51 28  2]
[51 28  3]
[51 28  4]
[51 28  5]
[51 28  6]
[51 28  7]
[51 28  8]
[51 28  9]
[51 28 10]
[51 28 11]
[51 28 12]
[51 28 13]
[51 28 14]
[51 28 15]
[51 28 16]
[51 28 17]
[51 28 18]
[51 28 19]
[51 28 20]
[51 28 21]
[51 28 22]
[51 28 23]
[51 28 24]
[51 28 25]
[51 28 26]
[51 28 27]
[51 28 28]
[51 28 29]
[51 28 30]
[51 28 31]
[51 28 32]
[51 28 33]
[51 28 34]
[51 28 35]
[51 28 36]
[51 28 37]
[51 28 38]
[51 28 39]
[51 28 40]
[51 28 41]
[51 28 42]
[51 28 43]
[51 28 44]
[51 28 45]
[51 28 46]
[51 28 47]
[51 28 48]
[51 28 49]
[51 28 50]
[51 28 51]
[51 28 52]
[51 28 53]
[51 28 54]
[51 28 55]
[51 28 56]
[51 28 57]
[51 28 58]
[51 28 59]
[51 28 60]
[51 28 61]
[51 28 62]
